4347
<<<<<<< HEAD
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\run-in.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\es6-class.js121436361000000000 0
112C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\src\helpers\.eslintrc.json121436361000000000 0
61C:\Users\slova\Desktop\currencies\node_modules\@lezer\lr\dist133058385367830325 1
102C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\es6-module-dynamic-import.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\es6-number.js121436361000000000 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\es6-string-includes.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\es6.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\extended-system-fonts.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\fileapi.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\filereader.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\filesystem.js121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\@parcel\events\test\Disposable.test.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\src\PackagerRunner.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\flac.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\flexbox-gap.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-svg\src\dependencies.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\flexbox.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\lib\_create_super.js121436361000000000 0
103C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\focusoptions-preventscroll.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\font-feature.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\@parcel\source-map\dist\SourceMap.js.flow121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\font-size-adjust.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\@parcel\diagnostic\package.json133058385397678347 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\font-smooth.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\font-unicode-range.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\font-variant-numeric.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-html\lib\HTMLTransformer.js121436361000000000 0
79C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-json\LICENSE121436361000000000 0
110C:\Users\slova\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\index.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\form-attribute.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\geolocation.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\lib\public\MutableBundleGraph.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\src\_define_enumerable_properties.mjs121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\getcomputedstyle.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\getelementsbyclassname.js121436361000000000 0
127C:\Users\slova\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module\package.json121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\getrandomvalues.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser133058385398358960 1
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\hardwareconcurrency.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\hevc.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\history.js121436361000000000 0
82C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\http2.js121436361000000000 0
82C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\http3.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\iframe-seamless.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\@parcel\packager-svg\src\SVGPackager.js121436361000000000 0
102C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\src\_class_static_private_field_update.mjs121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\ime.js121436361000000000 0
124C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser\dist\location-tracker.js121436361000000000 0
107C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\img-naturalwidth-naturalheight.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\import-maps.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\bundle-url.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\indexeddb.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\indexeddb2.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\inline-block.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-color.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-datetime.js121436361000000000 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-email-tel-url.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-event.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\browser\css-loader.js121436361000000000 0
77C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\lib\Dependency.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-file-accept.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-file-directory.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\empty133058385375767791 1
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-file-multiple.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-minlength.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-number.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-pattern.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\.eslintrc.json121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-placeholder.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\input-search.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\insertadjacenthtml.js121436361000000000 0
100C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\intersectionobserver-v2.js121436361000000000 0
70C:\Users\slova\Desktop\currencies\node_modules\@parcel\fs\lib\index.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\intersectionobserver.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\intrinsic-width.js121436361000000000 0
102C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-posthtml\src\PostHTMLTransformer.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\jpegxl.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\requestanimationframe.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\jpegxr.js121436361000000000 0
73C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\src\worker.js121436361000000000 0
100C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\kerning-pairs-ligatures.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\keyboardevent-charcode.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\lib\_to_property_key.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\keyboardevent-code.js121436361000000000 0
109C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\test\fixtures\custom-targets-distdir\package.json121436361000000000 0
107C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\keyboardevent-getmodifierstate.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\keyboardevent-key.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\keyboardevent-location.js121436361000000000 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\keyboardevent-which.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\let.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\link-rel-dns-prefetch.js121436361000000000 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\link-rel-preconnect.js121436361000000000 0
74C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\scripts\gen.sh121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\subresource-integrity.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\link-rel-preload.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-babel\lib\config.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\@parcel\fs-search\fs-search.linux-x64-gnu.node121436361000000000 0
73C:\Users\slova\Desktop\currencies\node_modules\.bin\browserslist-lint.ps1133058385399089622 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\loading-lazy-attr.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\src\_iterable_to_array_limit_loose.mjs121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\magnetometer.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\media-attribute.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\media-fragments.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\@parcel\package-manager\src\types.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\media-session-api.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\lib\_class_private_method_get.js121436361000000000 0
101C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\mediacapture-fromelement.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\mediarecorder.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\.bin\node-gyp-build-optional-packages133058385398899453 0
84C:\Users\slova\Desktop\currencies\node_modules\abortcontroller-polyfill\package.json133058385395436292 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\mediasource.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\meta-theme-color.js121436361000000000 0
107C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\src\_class_static_private_field_destructure.mjs121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\setimmediate.js121436361000000000 0
82C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\meter.js121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\minmaxwh.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\mpeg-dash.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-html\lib\dependencies.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-js\src\esmodule-helpers.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\multibackgrounds.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\mutation-events.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\mutationobserver.js121436361000000000 0
82C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\xhtml.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\native-filesystem-api.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\nav-timing.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\navigator-language.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\object-entries.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\object-fit.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\lib\_define_property.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\object-observe.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\src\_async_generator.mjs121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\objectrtc.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\offline-apps.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\online-status.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\pad-start-end.js121436361000000000 0
